Date,Open,High,Low,Close,Adj Close,Volume
01/01/1990,9.95,10.22,9.81,9.83,0.910033,0
01/02/1990,9.87,10.09,9.87,10.02,0.927622,0
01/03/1990,9.98,10.14,9.98,10.12,0.93688,0
01/04/1990,10.06,10.09,9.74,9.74,0.9017,0
01/05/1990,9.74,10.53,9.74,10.51,0.972985,0
01/06/1990,10.55,10.8,10.55,10.8,0.999832,0
01/07/1990,10.83,10.93,10.69,10.74,0.994278,0
01/08/1990,10.68,10.68,9.49,9.67,0.89522,0
01/09/1990,9.61,9.66,8.83,8.86,0.820233,0
01/10/1990,8.93,8.99,8.61,8.71,0.841443,0
01/11/1990,8.64,9.18,8.64,9.18,0.886848,0
01/12/1990,9.19,9.47,9.19,9.47,0.914864,0
01/01/1991,9.45,10.34,9.16,10.34,0.998911,0
01/02/1991,10.45,11.26,10.45,11.26,1.08779,0
01/03/1991,11.33,12.01,11.33,12.01,1.160244,0
01/04/1991,12,13.04,12,12.47,1.204683,0
01/05/1991,12.55,12.76,12.26,12.66,1.223039,0
01/06/1991,12.69,12.73,11.9,11.9,1.149617,0
01/07/1991,11.97,12.63,11.95,12.63,1.22014,0
01/08/1991,12.62,12.98,12.34,12.98,1.253952,0
01/09/1991,12.97,12.97,12.4,12.6,1.217242,0
01/10/1991,12.68,13.04,12.44,13.04,1.303015,0
01/11/1991,13.05,13.34,12.51,12.51,1.250054,0
01/12/1991,12.51,13.05,12.14,13.05,1.304014,0
01/01/1992,13.02,14.19,13.02,14.18,1.454186,0
01/02/1992,14.23,15.09,14.23,15.09,1.547508,0
01/03/1992,15.08,15.08,14.54,14.59,1.496232,0
01/04/1992,14.48,14.73,14.01,14.73,1.51059,0
01/05/1992,14.76,15,14.73,14.83,1.520844,0
01/06/1992,14.88,14.92,14.16,14.47,1.483926,0
01/07/1992,14.58,14.94,14.51,14.94,1.532125,0
01/08/1992,15.01,15.05,14.75,14.9,1.528023,0
01/09/1992,14.9,15.02,14.24,14.41,1.477773,0
01/10/1992,14.26,14.65,14.05,14.65,1.565984,0
01/11/1992,14.7,15.64,14.7,15.64,1.671808,0
01/12/1992,15.69,15.98,15.64,15.96,1.706014,0
01/01/1993,15.93,16.49,15.93,16.370001,1.769966,0
01/02/1993,16.41,16.559999,16.07,16.23,1.754829,0
01/03/1993,16.25,16.719999,16.25,16.719999,1.807809,0
01/04/1993,16.690001,16.690001,16.459999,16.559999,1.790509,0
01/05/1993,16.610001,16.92,16.610001,16.91,1.828351,0
01/06/1993,16.92,16.969999,16.73,16.969999,1.83484,0
01/07/1993,17.030001,17.190001,16.969999,17.190001,1.858626,0
01/08/1993,17.190001,17.799999,17.190001,17.799999,1.924581,0
01/09/1993,17.82,17.82,16.34,16.83,1.819702,0
01/10/1993,16.860001,17.459999,16.860001,17.450001,2.012145,0
01/11/1993,17.450001,17.49,17,17.15,1.977552,0
01/12/1993,17.290001,17.32,16.700001,17.299999,1.994848,0
01/01/1994,17.299999,18.200001,17.299999,18.200001,2.183076,0
01/02/1994,18.23,18.35,17.93,18.190001,2.181876,0
01/03/1994,18.110001,18.280001,17.389999,17.389999,2.085916,0
01/04/1994,17.1,17.559999,17.1,17.540001,2.103909,0
01/05/1994,17.610001,17.629999,17.280001,17.48,2.096712,0
01/06/1994,17.49,17.6,17.08,17.23,2.066725,0
01/07/1994,17.219999,17.620001,17.209999,17.620001,2.113504,0
01/08/1994,17.6,18.280001,17.6,18.280001,2.192672,0
01/09/1994,18.25,18.25,16.629999,16.74,2.00795,0
01/10/1994,16.67,16.870001,16.469999,16.870001,2.220665,0
01/11/1994,16.809999,16.809999,16.25,16.42,2.161429,0
01/12/1994,16.32,16.32,15.42,16,2.106143,0
01/01/1995,15.92,16.15,15.92,15.99,2.174099,0
01/02/1995,16.030001,16.459999,16.030001,16.450001,2.236644,0
01/03/1995,16.41,16.559999,16.33,16.559999,2.251601,0
01/04/1995,16.559999,17.1,16.559999,17.1,2.325023,0
01/05/1995,17.110001,17.549999,17.110001,17.450001,2.372611,0
01/06/1995,17.5,18.139999,17.5,18.129999,2.465067,0
01/07/1995,18.15,19.25,18.15,19.25,2.61735,0
01/08/1995,19.18,19.52,19.16,19.43,2.641824,0
01/09/1995,19.48,19.73,18.799999,18.98,2.580638,0
01/10/1995,18.9,18.9,18.35,18.440001,2.613174,0
01/11/1995,18.469999,18.92,18.469999,18.92,2.681197,0
01/12/1995,18.950001,19.059999,18.110001,18.5,2.621678,0
01/01/1996,18.58,18.700001,18.219999,18.700001,2.74662,0
01/02/1996,18.790001,19.33,18.790001,19.299999,2.834747,0
01/03/1996,19.34,19.620001,19.16,19.620001,2.881747,0
01/04/1996,19.690001,20.440001,19.629999,20.440001,3.002188,0
01/05/1996,20.5,21.059999,20.379999,21.059999,3.093253,0
01/06/1996,21.02,21.15,20.48,20.66,3.0345,0
01/07/1996,20.700001,20.73,19.559999,19.870001,2.918467,0
01/08/1996,19.99,20.690001,19.99,20.629999,3.030095,0
01/09/1996,20.549999,20.65,19.09,19.65,2.886155,0
01/10/1996,19.639999,20.07,19.639999,20.01,3.183692,0
01/11/1996,20.08,21.07,20.08,21.07,3.352343,0
01/12/1996,21.110001,21.35,20.67,21.35,3.396892,0
01/01/1997,21.16,21.83,21.16,21.59,3.488002,0
01/02/1997,21.66,22.09,21.639999,21.84,3.528389,0
01/03/1997,21.82,22.27,21.440001,21.440001,3.463767,0
01/04/1997,21.35,21.41,21.16,21.41,3.458921,0
01/05/1997,21.540001,23.02,21.540001,23.02,3.719026,0
01/06/1997,23.1,23.950001,23.1,23.950001,3.869276,0
01/07/1997,23.98,25.200001,23.98,25.200001,4.071219,0
01/08/1997,25.17,25.41,24.98,25.41,4.105146,0
01/09/1997,25.610001,25.75,24.620001,25.75,4.160075,0
01/10/1997,25.799999,26.370001,25,25.33,4.302765,0
01/11/1997,25.610001,25.780001,25.15,25.450001,4.323149,0
01/12/1997,25.610001,25.780001,24.59,25.129999,4.26879,0
01/01/1998,25.16,25.219999,24.309999,25.139999,4.373934,0
01/02/1998,25.34,26.52,25.34,26.52,4.61403,0
01/03/1998,26.610001,27.52,26.360001,27.5,4.784532,0
01/04/1998,27.66,28.27,27.43,27.889999,4.852386,0
01/05/1998,27.969999,28.09,27,27.25,4.741037,0
01/06/1998,27.1,27.360001,26.299999,27.120001,4.718419,0
01/07/1998,27.219999,27.620001,25.870001,25.870001,4.500941,0
01/08/1998,25.610001,25.610001,21.799999,21.799999,3.792829,0
01/09/1998,22.25,22.41,20.280001,20.629999,3.58927,0
01/10/1998,20.139999,21.450001,18.67,21.450001,4.083242,0
01/11/1998,21.790001,22.459999,21.76,22.33,4.250758,0
01/12/1998,22.35,22.85,21.559999,22.85,4.349748,0
01/01/1999,22.780001,22.98,22.5,22.620001,4.350839,0
01/02/1999,22.66,22.66,21.549999,21.59,4.152724,0
01/03/1999,21.59,21.65,20.870001,21.24,4.085403,0
01/04/1999,21.200001,22.83,21,22.809999,4.387383,0
01/05/1999,22.959999,23.68,22.959999,23.43,4.506638,0
01/06/1999,23.48,24.540001,23.43,24.540001,4.720139,0
01/07/1999,24.540001,25.040001,24.209999,24.27,4.668206,0
01/08/1999,24.200001,24.200001,23.309999,23.309999,4.483556,0
01/09/1999,23.469999,23.469999,21.450001,21.65,4.164264,0
01/10/1999,21.559999,21.66,20.790001,21.440001,4.306296,0
01/11/1999,21.52,22.299999,21.52,21.98,4.414754,0
01/12/1999,21.92,22.639999,21.450001,22.639999,4.547318,0
01/01/2000,22.389999,23.059999,21.93,22,4.469963,0
01/02/2000,22.07,22.940001,22.07,22.940001,4.660952,0
01/03/2000,23.23,23.700001,22.91,23.65,4.805209,0
01/04/2000,23.450001,23.82,22.23,23.360001,4.746289,0
01/05/2000,23.66,23.77,22.76,23.16,4.705652,0
01/06/2000,23.42,24.049999,23.42,23.860001,4.847879,0
01/07/2000,24.09,24.77,23.65,23.93,4.862101,0
01/08/2000,23.959999,25.34,23.959999,25.34,5.148585,0
01/09/2000,25.469999,25.59,22.190001,22.620001,4.595934,0
01/10/2000,22.42,22.73,21.6,22.73,5.192526,0
01/11/2000,22.639999,22.969999,22.370001,22.370001,5.110286,0
01/12/2000,22.639999,23.530001,21.690001,23.120001,5.28162,0
01/01/2001,22.75,24.66,22.75,24.66,5.826715,0
01/02/2001,24.780001,25.219999,24.35,24.5,5.788909,0
01/03/2001,24.389999,25,23.27,24.030001,5.677857,0
01/04/2001,23.790001,25.610001,23.43,25.610001,6.051183,0
01/05/2001,25.799999,27.01,25.52,26.48,6.256748,0
01/06/2001,26.719999,27.120001,26.309999,27.120001,6.40797,0
01/07/2001,27.02,27.34,26.610001,27.219999,6.431594,0
01/08/2001,27.299999,27.33,26.940001,27.1,6.403244,0
01/09/2001,27.09,27.09,22.370001,23.709999,5.602245,0
01/10/2001,23.49,25.209999,23.49,24.68,6.180724,0
01/11/2001,24.93,26.23,24.93,26.23,6.568899,0
01/12/2001,26.120001,27.48,26.120001,27.42,6.866917,0
01/01/2002,27.379999,27.860001,27.26,27.860001,7.027264,0
01/02/2002,27.799999,27.799999,27.07,27.690001,6.984383,0
01/03/2002,27.98,29.33,27.98,29.33,7.398047,0
01/04/2002,29.24,30.290001,29.040001,30.290001,7.640194,0
01/05/2002,30.370001,30.65,29.950001,30.1,7.592271,0
01/06/2002,29.690001,29.690001,28.790001,29.25,7.377869,0
01/07/2002,28.870001,28.870001,25.01,26.700001,6.734672,0
01/08/2002,26.459999,27.549999,25.33,26.49,6.6817,0
01/09/2002,25.93,26.34,23.639999,23.76,5.9931,0
01/10/2002,23.99,24.780001,22.02,24.66,6.359643,0
01/11/2002,25.120001,26.299999,24.34,26.290001,6.78001,0
01/12/2002,26.33,26.33,24.93,25.17,6.491168,0
01/01/2003,25.809999,26.219999,24.370001,24.59,6.34159,0
01/02/2003,24.6,24.6,23.41,23.74,6.122381,0
01/03/2003,23.65,24.370001,22.559999,23.65,6.099171,0
01/04/2003,23.77,25.809999,23.77,25.809999,6.656219,0
01/05/2003,25.83,27.91,25.83,27.91,7.197795,0
01/06/2003,28.129999,29.25,28.059999,28.690001,7.398949,0
01/07/2003,28.780001,30.120001,28.780001,30.08,7.75742,0
01/08/2003,29.780001,31.33,29.34,31.33,8.07979,0
01/09/2003,31.73,32.349998,31.07,31.120001,8.02563,0
01/10/2003,31.709999,33.259998,31.709999,33.200001,8.564715,0
01/11/2003,33.580002,34.32,33.23,34.32,8.853645,0
01/12/2003,34.610001,35.130001,33.709999,34.98,9.023909,0
01/01/2004,35.029999,36.650002,35.029999,35.93,9.391047,0
01/02/2004,35.950001,37.060001,35.540001,36.98,9.665487,0
01/03/2004,37.360001,37.450001,35.740002,37.029999,9.678554,0
01/04/2004,37.32,37.630001,36.130001,36.130001,9.443319,0
01/05/2004,36.23,36.459999,34.57,36.23,9.469461,0
01/06/2004,36.310001,37.490002,36.09,37.490002,9.798789,0
01/07/2004,37.16,37.16,35.610001,36.18,9.456389,0
01/08/2004,36.25,36.25,34.950001,36.07,9.427643,0
01/09/2004,36.299999,36.720001,34.860001,35.810001,9.359685,0
01/10/2004,36.23,36.549999,35.310001,36.299999,9.934142,0
01/11/2004,36.41,39.200001,36.41,39.200001,10.727777,0
01/12/2004,39.669998,40.25,38.970001,40.25,11.015134,0
01/01/2005,39.830002,39.830002,38.720001,39.450001,10.933242,0
01/02/2005,39.720001,40.810001,39.720001,40.700001,11.279665,0
01/03/2005,40.939999,41.360001,39.310001,39.860001,11.046869,0
01/04/2005,39.740002,40.049999,37.66,37.98,10.525844,0
01/05/2005,38.23,39.84,37.91,39.84,11.041323,0
01/06/2005,39.939999,41.169998,39.939999,41.099998,11.390522,0
01/07/2005,41.18,42.790001,41.18,42.68,11.828407,0
01/08/2005,42.84,43.099998,41.849998,42.639999,11.81732,0
01/09/2005,42.77,43.18,40.540001,41.290001,11.443179,0
01/10/2005,41.369999,41.369999,38.59,39.540001,11.401178,0
01/11/2005,39.619999,41.459999,39.619999,41.299999,11.908665,0
01/12/2005,41.799999,42.380001,40.610001,40.84,11.776027,0
01/01/2006,41.450001,43.529999,41.450001,43.529999,12.922646,0
01/02/2006,43.540001,43.639999,42.419998,43.259998,12.842496,0
01/03/2006,43.619999,44.400002,42.639999,44.360001,13.169046,0
01/04/2006,44.41,45.290001,44.150002,45.240002,13.430291,0
01/05/2006,45.209999,46.119999,42.91,43.43,12.892958,0
01/06/2006,43.84,43.98,40.889999,42.91,12.738589,0
01/07/2006,43.119999,43.119999,41.040001,42.400002,12.587186,0
01/08/2006,42.119999,43.18,41.720001,43.18,12.818746,0
01/09/2006,43.389999,43.580002,39.189999,40.099998,11.90439,0
01/10/2006,40.049999,41.91,39.900002,41.5,13.462615,0
01/11/2006,41.110001,43.23,41.110001,43.23,14.023826,0
01/12/2006,43.169998,43.869999,43.169998,43.540001,14.12439,0
01/01/2007,43.450001,44.07,42.889999,44.07,14.454473,0
01/02/2007,44.450001,45.5,43.91,43.950001,14.415113,0
01/03/2007,43.73,44.939999,42.470001,44.669998,14.651268,0
01/04/2007,44.810001,46.669998,44.810001,46.130001,15.130136,0
01/05/2007,46.16,47.939999,46.16,47.939999,15.723791,0
01/06/2007,48.299999,48.400002,46.779999,47.5,15.579475,0
01/07/2007,48.040001,48.959999,45.220001,45.380001,14.884142,0
01/08/2007,45.080002,45.669998,42.939999,45.060001,14.779186,0
01/09/2007,45.470001,45.470001,42,44.040001,14.444636,0
01/10/2007,44.709999,45.57,43.549999,45.360001,15.622154,0
01/11/2007,44.209999,44.279999,41.240002,42.52,14.64405,0
01/12/2007,42.310001,43.84,40.09,41.130001,14.165326,0
01/01/2008,40.759998,40.759998,36.799999,39.080002,13.979216,0
01/02/2008,39.619999,40.220001,38.07,38.689999,13.839705,0
01/03/2008,38.610001,38.68,36.759998,37.990002,13.589312,0
01/04/2008,39.029999,40.310001,38.450001,39.919998,14.279685,0
01/05/2008,40.48,41.77,40.34,41.32,14.780479,0
01/06/2008,41.119999,41.630001,37.709999,37.709999,13.489156,0
01/07/2008,37.720001,37.880001,35.330002,37.189999,13.303145,0
01/08/2008,37.139999,38.119999,36.77,37.57,13.439074,0
01/09/2008,37.200001,37.200001,28.139999,29.200001,10.445062,0
01/10/2008,28.91,28.91,20.219999,23.360001,9.481814,0
01/11/2008,23.370001,23.959999,18.190001,21.309999,8.649722,0
01/12/2008,19.74,23.120001,19.74,23.120001,9.384404,0
01/01/2009,23.67,23.879999,21.24,21.639999,8.793465,0
01/02/2009,21.719999,22.77,19.65,19.65,7.984822,0
01/03/2009,18.74,22.139999,17.860001,21.299999,8.655302,0
01/04/2009,21.610001,24.379999,21.610001,24.379999,9.90687,0
01/05/2009,24.370001,25.92,24.35,25.92,10.532649,0
01/06/2009,26.700001,26.93,25.059999,25.9,10.524522,0
01/07/2009,26.26,28.200001,25.09,28.200001,11.459135,0
01/08/2009,28.67,29.73,28.209999,29.43,11.958948,0
01/09/2009,28.860001,30.940001,28.860001,30.360001,12.336854,0
01/10/2009,29.66,31.51,29.450001,29.5,12.067896,0
01/11/2009,29.610001,31.540001,29.610001,30.639999,12.534247,0
01/12/2009,31.139999,32.169998,30.790001,31.940001,13.066053,0
01/01/2010,32.490002,33.220001,31.42,31.42,12.853336,0
01/02/2010,31.799999,32.549999,30.950001,32.52,13.303324,0
01/03/2010,32.91,34.799999,32.91,34.610001,14.1583,0
01/04/2010,35.009998,36.639999,35.009998,35.459999,14.506024,0
01/05/2010,35.77,35.77,31.91,32.720001,13.397399,0
01/06/2010,32.189999,33.439999,31.16,31.16,12.758648,0
01/07/2010,31.07,33.389999,30.93,33.07,13.540712,0
01/08/2010,33.669998,33.720001,31.559999,31.719999,12.987945,0
01/09/2010,32.57,34.73,32.57,34.68,14.199934,0
01/10/2010,34.779999,36.18,34.48,36.02,14.779245,0
01/11/2010,35.990002,37.119999,35.849998,36.09,14.807964,0
01/12/2010,36.73,38.400002,36.73,38.380001,15.747569,0
01/01/2011,38.779999,39.419998,38.490002,38.889999,15.995143,0
01/02/2011,39.59,40.689999,39.470001,40.279999,16.566837,0
01/03/2011,39.900002,40.759998,38.32,40.759998,16.764256,0
01/04/2011,41.02,42.57,40.77,42.57,17.508694,0
01/05/2011,42.48,42.48,41.029999,42.080002,17.307161,0
01/06/2011,41.360001,41.66,39.939999,41.66,17.134418,0
01/07/2011,42.189999,42.540001,40.669998,40.669998,16.727242,0
01/08/2011,40.32,40.32,35.259998,38.119999,15.678444,0
01/09/2011,37.66,37.66,32.700001,32.799999,13.490372,0
01/10/2011,31.65,37.630001,31.65,36.57,16.059261,0
01/11/2011,35.619999,36.970001,33.509998,35.98,15.800168,0
01/12/2011,35.779999,36.27,34.369999,35.73,15.690383,0
01/01/2012,36.27,38.099998,36.209999,37.93,16.723423,0
01/02/2012,38.709999,40.169998,38.709999,39.830002,17.561138,0
01/03/2012,40.110001,41.080002,39.040001,40.720001,17.953539,0
01/04/2012,41.060001,41.060001,39.040001,40.310001,17.772768,0
01/05/2012,40.43,40.490002,36.830002,37.029999,16.326611,0
01/06/2012,36.139999,38.419998,36.099998,38.419998,16.939459,0
01/07/2012,38.580002,38.889999,37.470001,38.52,16.983551,0
01/08/2012,38.349998,40.540001,38,40.23,17.737495,0
01/09/2012,40.310001,40.950001,39.07,39.189999,17.278957,0
01/10/2012,39.25,39.610001,38.700001,38.790001,17.904472,0
01/11/2012,39.259998,39.43,37.77,39.279999,18.130646,0
01/12/2012,39.23,40,38.880001,39.5,18.232195,0
01/01/2013,40.139999,41.73,40.029999,41.490002,19.61038,0
01/02/2013,41.700001,42.34,41.029999,41.619999,19.671825,0
01/03/2013,41.630001,43.599998,41.630001,43.599998,20.607677,0
01/04/2013,43.299999,44.849998,42.869999,44.849998,21.198494,0
01/05/2013,44.630001,46.369999,44.630001,45.619999,21.562437,0
01/06/2013,45.77,46.5,44.41,45.540001,21.524626,0
01/07/2013,46.029999,48.099998,45.84,47.84,22.611727,0
01/08/2013,48.380001,48.59,46.98,46.98,22.205246,0
01/09/2013,47.23,47.610001,45.380001,46.849998,22.143801,0
01/10/2013,47.189999,48.68,46.310001,48.52,24.077589,0
01/11/2013,48.490002,49.68,48.299999,49.68,24.653231,0
01/12/2013,49.540001,49.580002,47.790001,49.459999,24.544054,0
01/01/2014,49.119999,49.759998,47.799999,47.799999,24.23526,0
01/02/2014,46.880001,49.889999,46.880001,49.889999,25.294922,0
01/03/2014,49.490002,50.459999,49.299999,50.459999,25.58392,0
01/04/2014,50.799999,50.950001,49.240002,49.860001,25.279711,0
01/05/2014,49.919998,50.549999,49.400002,50.549999,25.629553,0
01/06/2014,50.619999,51.880001,50.599998,51.880001,26.303877,0
01/07/2014,52.310001,52.619999,51.029999,51.029999,25.872917,0
01/08/2014,50.82,52.77,50.580002,52.77,26.755125,0
01/09/2014,52.759998,52.77,48.779999,48.779999,24.732136,0
01/10/2014,48.259998,49.869999,46.799999,49.869999,26.49371,0
01/11/2014,49.84,50.82,49.650002,50.639999,26.902773,0
01/12/2014,50.369999,50.709999,48.43,50.25,26.695583,0
01/01/2015,49.950001,49.950001,48.639999,48.700001,26.162251,0
01/02/2015,49.209999,51.66,49.209999,51.639999,27.741655,0
01/03/2015,51.82,51.970001,50.349998,51.139999,27.473045,0
01/04/2015,51.110001,52.73,51.110001,52.23,28.058611,0
01/05/2015,52.48,53.560001,52.139999,52.790001,28.359449,0
01/06/2015,52.759998,53.790001,52.299999,52.419998,28.160677,0
01/07/2015,52.830002,53.119999,51.360001,52.650002,28.284241,0
01/08/2015,52.5,52.889999,48.43,50.639999,27.204437,0
01/09/2015,49.419998,50.240002,46.68,47.369999,25.447756,0
01/10/2015,47.389999,49.43,47.389999,49.25,27.464113,0
01/11/2015,49.709999,49.880001,47.889999,49.450001,27.575644,0
01/12/2015,49.849998,49.849998,47.040001,47.75,26.627647,0
01/01/2016,47.189999,47.189999,43.490002,45.200001,25.408581,0
01/02/2016,45.330002,45.73,42.869999,45.52,25.588463,0
01/03/2016,46.389999,48.400002,46.389999,48.220001,27.106226,0
01/04/2016,48.189999,48.669998,47.110001,48.07,27.021904,0
01/05/2016,48.279999,48.52,47.080002,48.52,27.274876,0
01/06/2016,48.57,49.540001,45.779999,47.919998,26.937588,0
01/07/2016,48.029999,49.57,47.23,49.57,27.865116,0
01/08/2016,49.400002,50.400002,49.080002,49.740002,27.960678,0
01/09/2016,49.790001,50.459999,47.700001,48.77,27.415405,0
01/10/2016,48.650002,48.830002,47.509998,47.509998,27.530401,0
01/11/2016,47.330002,50.27,46.889999,50.099998,29.031221,0
01/12/2016,50.009998,51.259998,49.48,49.48,28.671957,0
01/01/2017,49.689999,50.349998,49.490002,50.060001,29.539364,0
01/02/2017,50.18,51.43,50.099998,51.139999,30.176641,0
01/03/2017,51.549999,51.650002,50.900002,51.610001,30.453983,0
01/04/2017,51.380001,52.82,51.150002,52.400002,30.920147,0
01/05/2017,52.380001,53.119999,52.029999,52.98,31.26239,0
01/06/2017,53.5,53.610001,52.950001,53.310001,31.457121,0
01/07/2017,53.5,54.380001,52.98,54.380001,32.088501,0
01/08/2017,54.48,54.759998,53.669998,54.48,32.147507,0
01/09/2017,54.639999,55.360001,51,51.860001,30.6015,0
01/10/2017,52.119999,52.740002,52.040001,52.740002,33.604046,0
01/11/2017,52.630001,54.279999,52.189999,54.279999,34.585278,0
01/12/2017,54.23,54.66,53.369999,54.52,34.738205,0
01/01/2018,54.869999,58.259998,54.869999,56.889999,36.770554,0
01/02/2018,56.93,56.93,52.860001,54.380001,35.148228,0
01/03/2018,54,55.349998,53.080002,53.939999,34.863834,0
01/04/2018,53.150002,55.599998,53.150002,55.07,35.594204,0
01/05/2018,54.82,55.77,54.200001,54.689999,35.348595,0
01/06/2018,55.080002,56.419998,54.889999,55,35.548962,0
01/07/2018,54.759998,55.93,54.759998,55.650002,35.969086,0
01/08/2018,55.34,56.259998,54.669998,56.049999,36.227623,0
01/09/2018,55.689999,55.689999,51.869999,52.5,33.933098,0
01/10/2018,52.450001,52.450001,47.959999,48.98,33.94062,0
01/11/2018,49.549999,50.860001,47.990002,49.450001,34.266308,0
01/12/2018,49.889999,49.889999,41.5,43.389999,30.067039,0
01/01/2019,43.470001,47.040001,43.009998,47.040001,34.078278,0
01/02/2019,47.049999,48.380001,46.82,48.110001,34.853439,0
01/03/2019,48.34,48.540001,47.040001,47.91,34.708549,0
01/04/2019,48.540001,49.200001,48.439999,49.02,35.512691,0
01/05/2019,48.720001,49.049999,46.279999,46.279999,33.527687,0
01/06/2019,46.459999,48.610001,46.459999,48.59,35.201176,0
01/07/2019,48.869999,49.459999,48.599998,49.029999,35.519932,0
01/08/2019,48.279999,48.279999,45.740002,46.779999,33.889912,0
01/09/2019,46.41,48.799999,44.689999,44.869999,32.506207,0
01/10/2019,44.459999,46.580002,43.450001,46.32,36.283524,0
01/11/2019,46.82,48.869999,46.82,48.549999,38.030338,0
01/12/2019,48.380001,50.040001,47.950001,50.040001,39.197487,0
01/01/2020,50.07,50.439999,47.860001,47.860001,37.805912,0
01/02/2020,48.060001,49.75,43.52,43.52,34.377628,0
01/03/2020,44.810001,45.299999,31.190001,36.009998,28.445272,0
01/04/2020,34.299999,41.419998,33.830002,40.59,32.063137,0
01/05/2020,39.52,42.5,38.880001,42.25,33.374416,0
01/06/2020,42.790001,46.189999,41.990002,42.93,33.911568,0
01/07/2020,42.740002,45.389999,42.48,44.779999,35.372932,0
01/08/2020,45.18,47.119999,45.18,46.860001,37.015984,0
01/09/2020,46.849998,47.59,41.880001,43.16,34.093254,0
01/10/2020,43.549999,45.240002,42.450001,42.450001,36.020306,0
01/11/2020,43.220001,49.220001,43.220001,48.139999,40.848469,0
01/12/2020,49.07,50.279999,47.25,48.630001,41.264252,0
01/01/2021,48.23,51.41,48.23,49.400002,43.903812,0
01/02/2021,49.889999,53.139999,49.889999,51.599998,45.859039,0
01/03/2021,52.75,55.810001,52.099998,55.349998,49.191818,0
01/04/2021,55.939999,57.93,55.939999,57.369999,50.987076,0
01/05/2021,57.919998,59.240002,57.16,58.869999,52.320187,0
01/06/2021,59.279999,59.610001,56.599998,58.110001,51.644745,0
01/07/2021,58.490002,58.650002,55.830002,58.049999,51.591423,0
01/08/2021,58.080002,59.029999,57.25,58.709999,52.17799,0
01/09/2021,58.68,59.02,52.48,52.630001,46.774445,0
01/10/2021,52.98,54.849998,52.59,54.080002,52.141582,0
01/11/2021,54.610001,55.900002,52.48,52.48,50.59893,0
01/12/2021,51.919998,54.889999,51.27,53.790001,51.861977,0
01/01/2022,54.09,54.599998,51.150002,52.369999,52.369999,0
01/02/2022,52.700001,53.810001,50.93,52.02,52.02,0
01/03/2022,51.139999,53.790001,50.130001,52.549999,52.549999,0
01/04/2022,52.759998,53.900002,50.349998,50.349998,50.349998,0
01/05/2022,50.380001,52.110001,48.299999,51.939999,51.939999,0
01/06/2022,51.709999,52.419998,46.240002,46.52,46.52,0
01/07/2022,46.799999,49.43,45.919998,49.43,49.43,0
